"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"IBIT, Long, 2025-10-02 (Price: 68.77)",2026-05-15 (Price: 44.82),"-34.83%, 7.5 months","100.0%, Past 4 years, 8","Daily, is CONFIRMED on 2025-10-02",Already confirmed,"2026-05-15 (Price: 44.82), 34.83% below",7.5 months,"2, 2025-08-13 (Price: 69.89)",2025-09-30 (Price: 65.0),2025-10-02 (Price: 68.77),227/225/225 days,31.05% below/34.83% below/34.83% below,2025-08-13 (Price: 69.89)/2025-10-02 (Price: 65.9),7.07%/4.18%/5.87%,"-0.0%, 8.48%",1.8 month/6 days/23 days,2025-12-19/2025-10-10/2025-11-04,32.48%,18.15%,14.33%,1.51,0.79,77.1187/72.8068/69.44/No Horizontal Resistance/70.3093/87.2457/No EMA 200 Target,61.94/41.99/60.36/52.8569/No F-Track Level/No F-Track Level/58.09,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),67.76
"EEM, Long, 2025-09-30 (Price: 53.4)",2026-04-30 (Price: 63.99),"19.83%, 7.1 months","83.33%, Past 20 years, 12","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-15 (Price: 65.07), 21.85% above",7.6 months,"4, 2004-04-30 (Price: 20.2667)",2025-09-30 (Price: 53.4),2025-09-29 (Price: 53.19),227/228/227 days,21.85% above/22.34% above/21.85% above,2004-04-30 (Price: 20.2667)/2025-09-30 (Price: 49.9376),23.15%/1.8%/14.25%,"17.13%, 38.01%",1.6 year/4 months/8.4 months,2028-01-12/2026-03-22/2026-09-30,2.8%,5.35%,-2.55%,0.28,0.27,63.6581/61.0095/73.28/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,36.7/37.485/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/46.03,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),49.41
"AEM.TO, Long, 2025-09-30 (Price: 234.4)",2026-05-15 (Price: 247.83),"5.73%, 7.6 months","94.12%, Past 20 years, 17","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-15 (Price: 247.83), 5.73% above",7.6 months,"2, 2001-05-31 (Price: 14.4)",2025-09-30 (Price: 234.4),2025-09-25 (Price: 223.0),227/232/227 days,5.73% above/11.13% above/5.73% above,2001-05-31 (Price: 14.4)/2025-09-30 (Price: 200.3445),119.13%/3.75%/48.89%,"19.32%, 59.99%",2 years/5.1 months/11.5 months,2028-08-07/2026-05-09/2027-02-11,12.24%,8.78%,3.46%,1.44,0.44,270.1226/348.9982/366.4/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,61.72/60.0025/193.9088/163.0279/No F-Track Level/No F-Track Level/159.65,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),200.18
"IMO.TO, Long, 2025-09-30 (Price: 126.19)",2026-05-15 (Price: 185.26),"46.81%, 7.6 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-15 (Price: 185.26), 46.81% above",7.6 months,"0, 2001-09-30 (Price: 15.5)",2025-09-30 (Price: 126.19),2025-09-10 (Price: 126.79),227/247/227 days,46.81% above/46.12% above/46.81% above,2001-09-30 (Price: 15.5)/2025-09-30 (Price: 122.7883),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-04-25/2026-05-09/2027-04-26,9.8%,7.48%,2.32%,1.35,0.39,166.3941/163.4539/192.6/No Horizontal Resistance/129.8192/200.2184/No EMA 200 Target,88.59/60.8067/86.3092/No stop loss/No F-Track Level/No F-Track Level/104.72,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),124.35
"MEL.NZ, Long, 2025-09-08 (Price: 5.87)",2026-05-13 (Price: 5.82),"-0.85%, 8.2 months","94.59%, Past 4 years, 37","Daily, is CONFIRMED on 2025-09-08",Already confirmed,"2026-05-15 (Price: 5.85), 0.34% below",8.3 months,"2, 2025-06-17 (Price: 5.995)",2025-09-04 (Price: 5.72),2025-09-08 (Price: 5.87),253/249/249 days,2.27% above/0.34% below/0.34% below,2025-06-17 (Price: 5.995)/2025-09-08 (Price: 5.6055),6.0%/0.46%/2.59%,"6.51%, 16.22%",8.3 months/20 days/2.1 months,2026-09-03/2025-10-06/2025-12-08,13.84%,2.96%,10.88%,0.23,0.15,6.0326/6.022/5.95/6.825/7.4565/8.4564/No EMA 200 Target,5.42/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/5.76,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),5.74
"MEL.NZ, Long, 2025-09-03 (Price: 5.9)",2026-05-13 (Price: 5.82),"-1.36%, 8.4 months","94.59%, Past 4 years, 37","Daily, is CONFIRMED on 2025-09-03",Already confirmed,"2026-05-15 (Price: 5.85), 0.85% below",8.5 months,"2, 2025-06-17 (Price: 5.995)",2025-09-01 (Price: 5.84),2025-09-03 (Price: 5.9),256/254/254 days,0.17% above/0.85% below/0.85% below,2025-06-17 (Price: 5.995)/2025-09-03 (Price: 5.6301),6.0%/0.46%/2.59%,"6.51%, 16.22%",8.3 months/20 days/2.1 months,2026-08-29/2025-10-01/2025-12-03,13.84%,2.96%,10.88%,0.23,0.15,6.0634/6.0528/5.96/6.825/7.4565/8.4564/No EMA 200 Target,5.42/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/5.77,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),5.85
"MEL.NZ, Long, 2025-09-01 (Price: 5.84)",2026-05-13 (Price: 5.82),"-0.34%, 8.5 months","94.59%, Past 4 years, 37","Daily, is CONFIRMED on 2025-09-01",Already confirmed,"2026-05-15 (Price: 5.85), 0.17% above",8.5 months,"2, 2025-06-17 (Price: 5.995)",2025-09-01 (Price: 5.84),2025-09-01 (Price: 5.84),256/256/256 days,0.17% above/0.17% above/0.17% above,2025-06-17 (Price: 5.995)/2025-09-01 (Price: 5.6464),6.0%/0.46%/2.59%,"6.51%, 16.22%",8.3 months/20 days/2.1 months,2026-08-27/2025-09-29/2025-12-01,13.84%,2.96%,10.88%,0.23,0.15,6.0018/5.9913/5.93/6.825/7.4565/8.4564/No EMA 200 Target,5.42/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/5.77,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),5.67
"IMO.TO, Long, 2025-08-31 (Price: 124.62)",2026-05-15 (Price: 185.26),"48.66%, 8.6 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-05-15 (Price: 185.26), 48.66% above",8.6 months,"2, 2024-10-31 (Price: 108.89)",2025-06-30 (Price: 108.18),2025-08-20 (Price: 115.69),319/268/257 days,71.25% above/60.13% above/48.66% above,2024-10-31 (Price: 108.89)/2025-08-31 (Price: 102.61),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-03-26/2026-04-09/2027-03-27,9.8%,7.48%,2.32%,1.35,0.39,164.3239/161.4203/134.06/No Horizontal Resistance/129.8192/200.2184/No EMA 200 Target,88.59/60.8067/86.3092/No stop loss/No F-Track Level/No F-Track Level/102.35,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),114.68
"IMO.TO, Long, 2025-07-31 (Price: 115.53)",2026-05-15 (Price: 185.26),"60.36%, 9.6 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-07-31",Already confirmed,"2026-05-15 (Price: 185.26), 60.36% above",9.6 months,"2, 2024-10-31 (Price: 108.89)",2025-06-30 (Price: 108.18),2025-07-30 (Price: 116.68),319/289/288 days,71.25% above/58.78% above/60.36% above,2024-10-31 (Price: 108.89)/2025-07-31 (Price: 103.238),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-02-23/2026-03-09/2027-02-24,9.8%,7.48%,2.32%,1.35,0.39,152.3379/149.646/119.51/No Horizontal Resistance/125.7351/130.9032/No EMA 200 Target,88.59/60.8067/95.1616/91.2096/No F-Track Level/No F-Track Level/100.87,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),110.11
"BEL.NS, Long, 2025-05-31 (Price: 384.6)",2026-04-30 (Price: 431.8),"12.27%, 11.1 months","100.0%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-05-31",Already confirmed,"2026-05-15 (Price: 423.65), 10.15% above",11.6 months,"2, 2024-07-31 (Price: 340.5)",2025-04-30 (Price: 314.1),2025-05-09 (Price: 315.85),380/371/349 days,34.88% above/34.13% above/10.15% above,2024-07-31 (Price: 340.5)/2025-05-31 (Price: 301.2),70.01%/12.14%/50.91%,"0%, 18.14%",11.1 months/4.1 months/6.8 months,2026-09-25/2025-11-23/2026-03-22,20.77%,17.27%,3.5%,2.42,0.78,697.6259/580.3999/411.06/No Horizontal Resistance/No Target/456.8119/No EMA 200 Target,246.25/39.05/287.8162/240.2858/No F-Track Level/No F-Track Level/293.59,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),310.8
"IHI, Long, 2025-02-28 (Price: 63.77)",2026-05-15 (Price: 48.46),"-24.01%, 1.2 year","71.43%, Past 20 years, 7","Monthly, is CONFIRMED on 2025-02-28",Already confirmed,"2026-05-15 (Price: 48.46), 24.01% below",1.2 year,"2, 2022-08-31 (Price: 55.73)",2025-01-31 (Price: 63.81),2025-02-28 (Price: 63.77),469/441/441 days,24.06% below/24.01% below/24.01% below,2022-08-31 (Price: 55.73)/2025-02-28 (Price: 61.2236),16.7%/2.84%/13.93%,"21.92%, 22.64%",7.1 months/5.1 months/6.7 months,2026-01-02/2025-10-07/2025-12-16,3.99%,6.66%,-2.67%,0.06,0.39,72.1813/72.6532/68.59/66.92/68.9264/76.3906/No EMA 200 Target,45.26/46.8983/56.0899/46.1919/No F-Track Level/No F-Track Level/58.82,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),63.37
"FBU.NZ, Long, 2025-02-28 (Price: 3.39)",2026-05-15 (Price: 3.03),"-10.62%, 1.2 year","80.0%, Past 20 years, 10","Monthly, is CONFIRMED on 2025-02-28",Already confirmed,"2026-05-15 (Price: 3.03), 10.62% below",1.2 year,"2, 2023-08-31 (Price: 5.64)",2024-12-31 (Price: 2.85),2025-02-27 (Price: 3.27),500/442/441 days,6.32% above/7.34% below/10.62% below,2023-08-31 (Price: 5.64)/2025-02-28 (Price: 2.5338),26.1%/3.25%/14.68%,"37.82%, 49.28%",1.3 year/5 months/10.1 months,2027-01-06/2025-10-03/2026-05-12,4.05%,0.74%,3.31%,-0.09,0.01,3.7883/3.8877/4.74/7.985/12.7156/14.3053/No EMA 200 Target,2.83/3.3133/3.1474/No stop loss/No F-Track Level/No F-Track Level/3.02,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),2.85
"XLY, Long, 2024-12-31 (Price: 112.175)",2026-05-15 (Price: 116.53),"3.88%, 1.4 year","93.75%, Past 20 years, 16","Monthly, is CONFIRMED on 2024-12-31",Already confirmed,"2026-05-15 (Price: 116.53), 3.88% above",1.4 year,"2, 2000-04-30 (Price: 15.9688)",2024-11-30 (Price: 111.15),2024-12-31 (Price: 112.175),531/500/500 days,4.84% above/3.88% above/3.88% above,2000-04-30 (Price: 15.9688)/2024-12-31 (Price: 102.765),32.13%/5.25%/17.76%,"17.44%, 51.92%",1.5 year/5.1 months/11 months,2027-02-21/2025-08-09/2026-04-22,4.49%,6.16%,-1.67%,1.01,0.34,132.961/132.0973/169.9/No Horizontal Resistance/125.4815/133.9156/No EMA 200 Target,64.58/67.241/86.1124/56.5683/No F-Track Level/No F-Track Level/96.23,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),111.935
"XLV, Long, 2024-08-31 (Price: 157.2)",2026-05-15 (Price: 145.1),"-7.7%, 1.7 year","80.95%, Past 20 years, 21","Monthly, is CONFIRMED on 2024-08-31",Already confirmed,"2026-05-15 (Price: 145.1), 7.7% below",1.7 year,"0, 2021-12-31 (Price: 141.98)",2024-08-31 (Price: 157.2),2024-08-30 (Price: 157.2),622/623/622 days,7.7% below/7.7% below/7.7% below,2021-12-31 (Price: 141.98)/2024-08-31 (Price: 149.5927),11.06%/0.33%/6.16%,"7.57%, 36.99%",2.7 years/5.1 months/1.4 year,2028-07-08/2025-04-09/2026-08-29,3.06%,4.53%,-1.47%,-0.07,0.22,170.7978/166.8835/166.33/No Horizontal Resistance/No Target/174.1807/No EMA 200 Target,124.54/100.54/117.2225/81.225/No F-Track Level/No F-Track Level/143.1,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),150.4
"INFY, Long, 2024-08-31 (Price: 23.28)",2026-04-30 (Price: 12.46),"-46.48%, 1.7 year","76.92%, Past 20 years, 13","Monthly, is CONFIRMED on 2024-08-31",Already confirmed,"2026-05-15 (Price: 12.07), 48.15% below",1.7 year,"0, 2022-01-31 (Price: 26.39)",2024-07-31 (Price: 22.13),2024-08-30 (Price: 23.28),653/623/622 days,45.46% below/48.15% below/48.15% below,2022-01-31 (Price: 26.39)/2024-08-31 (Price: 19.384),32.46%/12.69%/24.68%,"46.48%, 58.28%",1.3 year/5 months/8.6 months,2026-07-09/2025-04-05/2025-09-08,6.06%,5.08%,0.98%,0.29,0.27,24.9794/29.0255/25.15/24.21/31.8515/41.1179/No EMA 200 Target,15.54/16.315/20.4002/13.0115/No F-Track Level/No F-Track Level/18.98,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),22.29
"^NSEI, Long, 2024-07-31 (Price: 24951.1504)",2026-05-15 (Price: 23643.5),"-5.24%, 1.8 year","75.0%, Past 20 years, 8","Monthly, is CONFIRMED on 2024-07-31",Already confirmed,"2026-05-15 (Price: 23643.5), 5.24% below",1.8 year,"10, 2010-04-30 (Price: 5399.6499)",2024-06-30 (Price: 24010.5996),2024-07-31 (Price: 24951.1504),684/653/653 days,1.53% below/5.24% below/5.24% below,2010-04-30 (Price: 5399.6499)/2024-07-31 (Price: 23464.0286),12.44%/2.54%/7.03%,"3.32%, 14.78%",1.6 year/6 months/11.3 months,2026-11-12/2025-04-17/2025-12-04,5.48%,6.07%,-0.59%,-0.01,0.32,27136.8712/26705.2163/36682.05/No Horizontal Resistance/33071.3292/48196.8152/No EMA 200 Target,15780.25/15428.8669/23723.236/17945.8431/No F-Track Level/No F-Track Level/21921.5,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),23992.9492
"XLV, Long, 2024-02-29 (Price: 144.82)",2026-05-15 (Price: 145.1),"0.19%, 2.2 years","80.95%, Past 20 years, 21","Monthly, is CONFIRMED on 2024-02-29",Already confirmed,"2026-05-15 (Price: 145.1), 0.19% above",2.2 years,"0, 2021-12-31 (Price: 141.98)",2023-12-31 (Price: 136.38),2024-02-01 (Price: 142.2),866/834/806 days,6.39% above/2.04% above/0.19% above,2021-12-31 (Price: 141.98)/2024-02-29 (Price: 134.96),11.06%/0.33%/6.16%,"7.57%, 36.99%",2.7 years/5.1 months/1.4 year,2028-01-06/2024-10-07/2026-02-26,3.06%,4.53%,-1.47%,-0.07,0.22,157.3469/153.7409/146.52/No Horizontal Resistance/153.114/174.1807/No EMA 200 Target,124.54/86.68/117.2225/81.225/No F-Track Level/No F-Track Level/133.48,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),140.55
"RELIANCE.NS, Long, 2024-02-29 (Price: 1460.8)",2026-05-15 (Price: 1336.4),"-8.52%, 2.2 years","84.62%, Past 20 years, 13","Monthly, is CONFIRMED on 2024-02-29",Already confirmed,"2026-05-15 (Price: 1336.4), 8.52% below",2.2 years,"0, 2021-10-31 (Price: 1269.7476)",2024-01-31 (Price: 1426.625),2024-02-29 (Price: 1460.8),835/806/806 days,6.32% below/8.52% below/8.52% below,2021-10-31 (Price: 1269.7476)/2024-02-29 (Price: 1334.1423),42.45%/7.3%/18.13%,"0.53%, 36.79%",1.4 year/7.1 months/1.1 year,2026-02-26/2025-01-02/2025-09-24,6.85%,11.69%,-4.84%,0.87,0.6,2144.8926/1725.643/1575.43/No Horizontal Resistance/1503.6962/2250.6285/No EMA 200 Target,1071.86/853.4344/1393.886/957.4297/No F-Track Level/No F-Track Level/1244.6,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),1435.0
